from_zone,to_zone,ntc_max,avg_sum_year,utilisation_percent,utilisation_equal100,utilisation_bigger90
FR,IT,3520.0,3204.9410601597924,0.9104946193635773,0.8924657534246575,0.8958904109589041
NL,IT,0.0,0.0,0.0,0.0,0.0
NO,IT,0.0,0.0,0.0,0.0,0.0
PL,IT,0.0,0.0,0.0,0.0,0.0
SE,IT,0.0,0.0,0.0,0.0,0.0
UK,IT,0.0,0.0,0.0,0.0,0.0
AT,NL,0.0,0.0,0.0,0.0,0.0
BE,NL,1920.0,1576.949538013172,0.8213278843818604,0.7021689497716895,0.7309360730593607
CH,NL,0.0,0.0,0.0,0.0,0.0
CZ,NL,0.0,0.0,0.0,0.0,0.0
DE,NL,3400.0,3387.2765813728197,0.9962578180508294,0.9735159817351599,0.986986301369863
DK,NL,560.0,551.1760524670269,0.9842429508339766,0.9810502283105023,0.9813926940639269
ES,NL,0.0,0.0,0.0,0.0,0.0
FR,NL,0.0,0.0,0.0,0.0,0.0
IT,NL,0.0,0.0,0.0,0.0,0.0
NO,NL,560.0,527.0810729225572,0.9412162016474235,0.9297945205479452,0.9318493150684931
PL,NL,0.0,0.0,0.0,0.0,0.0
SE,NL,0.0,0.0,0.0,0.0,0.0
UK,NL,800.0,2.306818538416343,0.0028835231730204285,0.0010273972602739725,0.0013698630136986301
AT,NO,0.0,0.0,0.0,0.0,0.0
BE,NO,0.0,0.0,0.0,0.0,0.0
CH,NO,0.0,0.0,0.0,0.0,0.0
CZ,NO,0.0,0.0,0.0,0.0,0.0
DE,NO,1120.0,273.6015571665411,0.24428710461298314,0.24235159817351598,0.24269406392694065
DK,NO,1312.0,236.62799871373792,0.1803567063366905,0.16472602739726028,0.1680365296803653
ES,NO,0.0,0.0,0.0,0.0,0.0
FR,NO,0.0,0.0,0.0,0.0,0.0
IT,NO,0.0,0.0,0.0,0.0,0.0
NL,NO,560.0,16.817896174313148,0.03003195745413062,0.024657534246575342,0.02545662100456621
PL,NO,0.0,0.0,0.0,0.0,0.0
SE,NO,3196.0,468.4672077734523,0.1465792264622817,0.13378995433789953,0.13538812785388127
UK,NO,0.0,0.0,0.0,0.0,0.0
AT,PL,0.0,0.0,0.0,0.0,0.0
BE,PL,0.0,0.0,0.0,0.0,0.0
CH,PL,0.0,0.0,0.0,0.0,0.0
CZ,PL,480.0,457.84846410769796,0.9538509668910374,0.9484018264840183,0.9498858447488584
DE,PL,400.0,375.0806886633103,0.9377017216582757,0.9351598173515981,0.9355022831050228
DK,PL,0.0,0.0,0.0,0.0,0.0
ES,PL,0.0,0.0,0.0,0.0,0.0
FR,PL,0.0,0.0,0.0,0.0,0.0
IT,PL,0.0,0.0,0.0,0.0,0.0
NL,PL,0.0,0.0,0.0,0.0,0.0
NO,PL,0.0,0.0,0.0,0.0,0.0
SE,PL,480.0,479.1586343717606,0.998247154941168,0.997716894977169,0.9978310502283105
UK,PL,0.0,0.0,0.0,0.0,0.0
AT,SE,0.0,0.0,0.0,0.0,0.0
BE,SE,0.0,0.0,0.0,0.0,0.0
CH,SE,0.0,0.0,0.0,0.0,0.0
CZ,SE,0.0,0.0,0.0,0.0,0.0
DE,SE,492.0,109.43543752504249,0.22242975106715954,0.220662100456621,0.22123287671232877
DK,SE,1952.0,284.22459433946227,0.14560686185423272,0.10308219178082192,0.11141552511415526
ES,SE,0.0,0.0,0.0,0.0,0.0
FR,SE,0.0,0.0,0.0,0.0,0.0
IT,SE,0.0,0.0,0.0,0.0,0.0
NL,SE,0.0,0.0,0.0,0.0,0.0
NO,SE,2956.0,31.99165737452054,0.010822617515061075,0.00011415525114155251,0.00045662100456621003
PL,SE,480.0,0.5540391698804793,0.001154248270584332,0.0010273972602739725,0.0010273972602739725
UK,SE,0.0,0.0,0.0,0.0,0.0
AT,UK,0.0,0.0,0.0,0.0,0.0
BE,UK,800.0,792.5328121592885,0.9906660151991106,0.986986301369863,0.9877853881278539
CH,UK,0.0,0.0,0.0,0.0,0.0
CZ,UK,0.0,0.0,0.0,0.0,0.0
DE,UK,0.0,0.0,0.0,0.0,0.0
DK,UK,0.0,0.0,0.0,0.0,0.0
ES,UK,0.0,0.0,0.0,0.0,0.0
FR,UK,1600.0,1599.6347031963471,0.999771689497717,0.9997716894977169,0.9997716894977169
IT,UK,0.0,0.0,0.0,0.0,0.0
NL,UK,800.0,788.7149208040241,0.9858936510050301,0.9815068493150685,0.9824200913242009
NO,UK,0.0,0.0,0.0,0.0,0.0
PL,UK,0.0,0.0,0.0,0.0,0.0
SE,UK,0.0,0.0,0.0,0.0,0.0
